# pkg-util-ranger-detacher-file-lockdown-inventory-v1
obligation_id	category	source_path	ast_anchor	node_sha256	owner	status	rust_symbol	evidence	reason	mutation_policy
O91f9ba5e5160a87b	test_loop	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/loop:2/zero_iterations	cb82a32e1cba33ad30a238b71f6bc580f9539482ad9d6edf87dd2f1b8fd85c00	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/loop:2/zero_iterations@sha256:cb82a32e1cba33ad30a238b71f6bc580f9539482ad9d6edf87dd2f1b8fd85c00;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oc4e5007cf4fb15de	test	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan	30d57c9490ec3172d09125ebb843caa0af4ee11e92b9993ab11fdd217e16f193	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan@sha256:30d57c9490ec3172d09125ebb843caa0af4ee11e92b9993ab11fdd217e16f193;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O24271adcf1eb8350	test_assertion	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan/assertion:10:Equal	b6e2a6c7bf81176c99a403bd02af62e31200aa3792c22cbf86f0529e65b392ee	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan/assertion:10:Equal@sha256:b6e2a6c7bf81176c99a403bd02af62e31200aa3792c22cbf86f0529e65b392ee;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oaf1623910d34394c	test_assertion	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan/assertion:11:Equal	d3be16c75b461681145bc88891c5712ccc0342c79907ef9255490582229d8f13	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan/assertion:11:Equal@sha256:d3be16c75b461681145bc88891c5712ccc0342c79907ef9255490582229d8f13;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O6a2ba45cd4e438cc	test_assertion	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan/assertion:12:Equal	0da068b2417ab8be4f148ee6e96a99e0e01d26cce3dfac1e143de2b0f50fc449	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan/assertion:12:Equal@sha256:0da068b2417ab8be4f148ee6e96a99e0e01d26cce3dfac1e143de2b0f50fc449;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O36787bff563474de	test_assertion	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan/assertion:1:Check	25b7b0f4d1e6e869cd24da6c5d51d98391d60c03e602bd77c50174969d18a3f8	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan/assertion:1:Check@sha256:25b7b0f4d1e6e869cd24da6c5d51d98391d60c03e602bd77c50174969d18a3f8;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Od6d4a3cabb1a178d	test_assertion	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan/assertion:2:Check	ed66a6aea16f97d6ff022f1d714eac6f528164f5f19dcdb41c11e0fb3501f19b	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan/assertion:2:Check@sha256:ed66a6aea16f97d6ff022f1d714eac6f528164f5f19dcdb41c11e0fb3501f19b;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O1d83c822724b721d	test_assertion	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan/assertion:3:NoError	2533591873206020de2e212d9cc9309533eab53115af1664f24a3c685463018c	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan/assertion:3:NoError@sha256:2533591873206020de2e212d9cc9309533eab53115af1664f24a3c685463018c;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O5d17ee8875fd54c9	test_assertion	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan/assertion:4:Len	b1e2808dea6701f8affe4be44bd2d8e9b5a37a9472842cbf6155d1b9fc8e726c	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan/assertion:4:Len@sha256:b1e2808dea6701f8affe4be44bd2d8e9b5a37a9472842cbf6155d1b9fc8e726c;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O7777864c2a989a03	test_assertion	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan/assertion:5:NoError	2533591873206020de2e212d9cc9309533eab53115af1664f24a3c685463018c	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan/assertion:5:NoError@sha256:2533591873206020de2e212d9cc9309533eab53115af1664f24a3c685463018c;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O74eaf6a089d557fa	test_assertion	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan/assertion:6:NoError	2533591873206020de2e212d9cc9309533eab53115af1664f24a3c685463018c	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan/assertion:6:NoError@sha256:2533591873206020de2e212d9cc9309533eab53115af1664f24a3c685463018c;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O6d23bf9935d7ada4	test_assertion	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan/assertion:7:NotNil	a58abc462c25004761cd3b546e6f8b33fac54aa8e229ede8bfdddf5fe7c8b915	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan/assertion:7:NotNil@sha256:a58abc462c25004761cd3b546e6f8b33fac54aa8e229ede8bfdddf5fe7c8b915;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O3f6d7e61e7903a1b	test_assertion	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan/assertion:8:NotNil	de47f957a5f866da53d4494ac7ffe0760a7559bf03279fa10785df9563042a22	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan/assertion:8:NotNil@sha256:de47f957a5f866da53d4494ac7ffe0760a7559bf03279fa10785df9563042a22;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Ofb0f32f4b3d20afb	test_assertion	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan/assertion:9:NoError	2533591873206020de2e212d9cc9309533eab53115af1664f24a3c685463018c	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan/assertion:9:NoError@sha256:2533591873206020de2e212d9cc9309533eab53115af1664f24a3c685463018c;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O22a68dbd49cd7cbe	test_helper_closure	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan/closure:1	30d57c9490ec3172d09125ebb843caa0af4ee11e92b9993ab11fdd217e16f193	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan/closure:1@sha256:30d57c9490ec3172d09125ebb843caa0af4ee11e92b9993ab11fdd217e16f193;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Od0f6188582e43d56	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan/composite:1/element:0	53c38a1cafbecdba523a7123265c7b865b65e8e6d77c63c85469f6c5f9148bd4	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan/composite:1/element:0@sha256:53c38a1cafbecdba523a7123265c7b865b65e8e6d77c63c85469f6c5f9148bd4;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O261b3062a06c51d2	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan/composite:1/element:1	db1b430f3cde0f22a0ada23fb6c6030d8d6058abb52de58d5db26aa150b7f717	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan/composite:1/element:1@sha256:db1b430f3cde0f22a0ada23fb6c6030d8d6058abb52de58d5db26aa150b7f717;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Ob77f068492c87d9b	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan/composite:2/element:0	1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan/composite:2/element:0@sha256:1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O306d7321f0890b59	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan/composite:2/element:1	4cf69629958964f5f12e9ea800dfe30a64f081dab487b3a9ec28e85d20ac3192	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan/composite:2/element:1@sha256:4cf69629958964f5f12e9ea800dfe30a64f081dab487b3a9ec28e85d20ac3192;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O2d2aed211ea19c70	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan/composite:2/element:2	1953e714dbc671afe9cbb06d703a4d6ddc4bb66056dfca75a4436c99e3741b25	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan/composite:2/element:2@sha256:1953e714dbc671afe9cbb06d703a4d6ddc4bb66056dfca75a4436c99e3741b25;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Of201102ae8a25cd2	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRangeScan/composite:2/element:3	cec734017746a43b48931fe78a0a320b3ccf3e556f78e2a5c725457b580295c9	TestPrefixIndexRangeScan	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRangeScan/composite:2/element:3@sha256:cec734017746a43b48931fe78a0a320b3ccf3e556f78e2a5c725457b580295c9;measured-gap:Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRangeScan requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
