# Generated by cargo run -p difftest --bin go_test_ledger -- --write-package-support.
# package_path	support_path	sha256
pkg/util/topsql/reporter	pkg/util/topsql/reporter/BUILD.bazel	bb9781ca9c0ae4118f3d4702921a56db48f5bbf2d75f6ec35afbf5fc6cf85da9
pkg/util/topsql/reporter/metrics	pkg/util/topsql/reporter/metrics/BUILD.bazel	a161ff0a23834160df0f6e363ea23594d5446fc101aebac19aa48e6ea023e854
pkg/util/topsql/reporter/mock	pkg/util/topsql/reporter/mock/BUILD.bazel	9ccf365cd5b440357a9f54c35424d247c0c5708131ecd3baa855bd54bab1eeeb
pkg/util/topsql/state	pkg/util/topsql/state/BUILD.bazel	dc5801e753f8ea96b58e286560a0dbf57a71e7fbe75638be402112e86a3318c8
pkg/util/topsql/stmtstats	pkg/util/topsql/stmtstats/BUILD.bazel	eca7e333ef169ab45d314c71371cc5744c273c642eee5a8af2f2af05c31f46f1
pkg/util/traceevent	pkg/util/traceevent/BUILD.bazel	1e4a4dc404b5bc34e060b31231724877b3761b5eed83c9d3219b168ff4423d42
pkg/util/traceevent/test	pkg/util/traceevent/test/BUILD.bazel	54c6fbb3c4f1e5eb18fe42ff8cbb81c056032d3cfe1beb03789f684d747b674f
pkg/util/tracing	pkg/util/tracing/BUILD.bazel	5ec936dc5cc36bb977918fb81f5e69ac6a2e1c97e71533110e61dc1d56dec187
pkg/util/trxevents	pkg/util/trxevents/BUILD.bazel	5e07caa001ead5bf305bdce97fcbcfcc56202d0490a705ea8936e1d6c2910823
pkg/util/versioninfo	pkg/util/versioninfo/BUILD.bazel	faa7c407b40308a834bfafc8cceef8e03b09467222d04b5ef2e49fda107ca988
pkg/util/vitess	pkg/util/vitess/BUILD.bazel	78eb27d202ef69e730934c032b89d14dcbed54589840045eb8776a4124701bef
pkg/util/watcher	pkg/util/watcher/BUILD.bazel	b864e930818d7a9fd130bb0a56e53d3862f6f08dd27632cf39b93096d87516e4
pkg/util/workloadrepo	pkg/util/workloadrepo/BUILD.bazel	94613ffe2e13dc7f608f3b0e0a1d8fc70db6b56a1dc7b4046b0cdf4a9d8e850d
pkg/util/zeropool	pkg/util/zeropool/BUILD.bazel	d2cf6c94236cbde3984132bd461b7899eacbf9fedd0f4cf0016a9d02f0763a24
pkg/workloadlearning	pkg/workloadlearning/BUILD.bazel	0c0e06b73491043fb11cd7fafeb33e0f990edf6828029b3fb38c6f52e51148a7
tests/globalkilltest	tests/globalkilltest/.gitignore	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/globalkilltest	tests/globalkilltest/BUILD.bazel	6b9be958de0bb1120db63561cf643cfb4a5757fe9f5ff0e45ced7186d6bb11c1
tests/globalkilltest	tests/globalkilltest/Dockerfile	07bebe40b7ed146931e0303f8924f655f99191996d0ad4a3e714d9f19b4c0f76
tests/globalkilltest	tests/globalkilltest/Makefile	60dc59b5c904b47079c9affa8baa34874f757c51ffed61d16c275c81e32d38a0
tests/globalkilltest	tests/globalkilltest/README.md	3b85860866a483df8fde71e8135cb855ed24f318bd12fe8dedf463628eca69d2
tests/globalkilltest	tests/globalkilltest/config-64.toml	7e6cdaef4843594d036ba01ce7bade22f6b64139274dba54f37b9afc8e6a994d
tests/globalkilltest	tests/globalkilltest/config.toml	b2c8b43e58250df1dacbef862851649d54a0b42b5bd0b3173de4f67f3946ab6b
tests/globalkilltest	tests/globalkilltest/run-tests.sh	0944adb3192481965d29777380eff49be6756cdbc4c04af853718c3ad3f13b19
tests/globalkilltest	tests/globalkilltest/tikv.toml	b5820ccf460c19cb72b7a5eb3df2cbfcd683ca45a94e663ad39d4082b32359fa
tests/globalkilltest	tests/globalkilltest/up.sh	7003c55088f55913ecb753747beb0d8f6bc62200758289d4654bfd10fad19037
tests/graceshutdown	tests/graceshutdown/.gitignore	aa000f3ec17a4c04dcbfea21bd97b10d77fc3ef7bc6d7f3531ced1a5428516e2
tests/graceshutdown	tests/graceshutdown/BUILD.bazel	df251912b93b624d10358700a237b1dbdc8f48d1918296c3dd75d5cb4dd0c306
tests/graceshutdown	tests/graceshutdown/Makefile	13220122d851795afbba6c10696c6eddc1ad35d9374ff450920857fd2358bdca
tests/graceshutdown	tests/graceshutdown/run-tests.sh	49565f91be51d0c413c932c086c4a8e3405519b50782ecd758d4bc42e999b8dd
tests/llmtest	tests/llmtest/BUILD.bazel	2acf4fd562a20f688dd013825b54fa979c5bd3280a7a9781b1d4f7ba32e1e521
tests/llmtest	tests/llmtest/README.md	516f87f4c2e8746a7ac15ae110b7399a59fa8f73e3431070f3b9dba6821a8170
tests/llmtest	tests/llmtest/testdata/dml.json	18891694b10e31ee3a9d5d8394332ef984e08278dd5b6824da89d64404113986
tests/llmtest	tests/llmtest/testdata/expression.json	34d33904b8680115ad216faf1fc27cd39a0381c420ae238282ba1c767033f64d
tests/llmtest	tests/llmtest/testdata/misc.json	a9111fd0f463330d750bde63ecc6062909729d5a8ffba4fd74c175146301c7e1
tests/llmtest/generator	tests/llmtest/generator/BUILD.bazel	2e9a9fb51e4436190a81fa0a6986cd1d597dd25cac66cc06955c0bc9693c577f
tests/llmtest/logger	tests/llmtest/logger/BUILD.bazel	526ece988c0746888dbf14e7e1b88733b44eb08a719eec57726ba2d7f451ee05
tests/llmtest/testcase	tests/llmtest/testcase/BUILD.bazel	ab889fb1ea5357c5bfa0cf23d7b23835dafc39e8d1bcee55e5231fde90697f00
tests/readonlytest	tests/readonlytest/BUILD.bazel	ba8b9fce8d196a01e35dcb28bf716a5edf58c4fdda81d24cad763ee8ec782033
tests/readonlytest	tests/readonlytest/README.md	8ccdfd6d2d8e0adcbb2056a877572ab5dec38a64ea8556b4967156011b0ba649
tests/realtikvtest	tests/realtikvtest/BUILD.bazel	85f7121e7be5a4d0dbc22e4f60bdd4a585b3a5087db2ebf996358fc855397c52
tests/realtikvtest	tests/realtikvtest/configs/classic/tikv.toml	c993d49180b58c47795afedc6bb486d81a7371665bdb9d0c381598a2d7248223
tests/realtikvtest	tests/realtikvtest/configs/next-gen/pd.toml	b621bba6ef18a6e2d06e694717b21b04bb1c0d23ee1f25912c48b7c20011fdd5
tests/realtikvtest	tests/realtikvtest/configs/next-gen/tikv-worker.toml	dc91465012912245a6e66e8dfb7564eb32b5289c8f08dc0d2078eff021b63ba9
tests/realtikvtest	tests/realtikvtest/configs/next-gen/tikv.toml	8e4815660869a6901f7b7b85ae21ae576bd5ca36a27707c2d2c981369819ee74
tests/realtikvtest	tests/realtikvtest/scripts/classic/README.md	09169e4e9a0d173434985a71ae1dee69095c679d35a8c2c288e417ec1c5fac1a
tests/realtikvtest	tests/realtikvtest/scripts/classic/bootstrap-test-with-cluster.sh	63171c2cced56cd404a4369ecb31f681bb2dfb6dcab0e341d483668c9f854f5a
tests/realtikvtest	tests/realtikvtest/scripts/classic/run-tests-with-gotest.sh	bf11d884d099ab2544ca5cd3b5068e7fede70c9f27ac18cd92c9d8ba302e427d
tests/realtikvtest	tests/realtikvtest/scripts/classic/run-tests.sh	e64cbb11811e63e43dc4794619fb324f1171f8f0405043a41fd705393a7bb54f
tests/realtikvtest	tests/realtikvtest/scripts/next-gen/README.md	56b63c115deb69fbe02446a049c77061b6228cc2c4700ffbd376d996b54870b1
tests/realtikvtest	tests/realtikvtest/scripts/next-gen/bootstrap-test-with-cluster.sh	b7ea8cdc2f993567dcd36cbd4c913689b0eb1ff49b8e862566f0ad93caed6601
tests/realtikvtest	tests/realtikvtest/scripts/next-gen/run-starter-tests-with-server.sh	3c131c8cce007fe331bf225843f1db479f0a5c4f470b767ba324d92663375e5c
tests/realtikvtest	tests/realtikvtest/scripts/next-gen/run-tests-with-gotest.sh	7af880885855a2c511f4a95d0b7b62287e2169ae93b5d3daf405edfdc6bb3ebd
tests/realtikvtest	tests/realtikvtest/scripts/next-gen/run-tests.sh	81f921de3bec12df42a36eb8ed9e5d406ad67217103a741c0829bba52386dfeb
tests/realtikvtest/addindextest	tests/realtikvtest/addindextest/BUILD.bazel	512698599a8ceb74178b0a282ace8edc1079f34537a9ddfa45493a5af7a91dd5
tests/realtikvtest/addindextest1	tests/realtikvtest/addindextest1/BUILD.bazel	25560090dd83a035669b4ba6a8c009370ab8e83002c9972a5dd8712fbb8e924e
tests/realtikvtest/addindextest2	tests/realtikvtest/addindextest2/BUILD.bazel	15ebd1cccb4ccd05513e4f4423c261bca024f19e180e247b5ad4a0693d22c156
tests/realtikvtest/addindextest3	tests/realtikvtest/addindextest3/BUILD.bazel	0f2c11003fdb5d1115828e9744a2b87b3b7f8352a39d76c27ea79c868ed836ba
tests/realtikvtest/addindextest4	tests/realtikvtest/addindextest4/BUILD.bazel	b24b2a3032bdb16ff717e6517b0cbcfd11c187883da60ff26dce8b905bea0218
tests/realtikvtest/brietest	tests/realtikvtest/brietest/BUILD.bazel	e91209eda316dd7e3a580d534fc319999e70fbdc57fa253b3fc52d65b7122ce4
tests/realtikvtest/ddltest	tests/realtikvtest/ddltest/BUILD.bazel	7ed7b28a2306677c355aa07c30af8c56e484152066a3fcba12867c375053a300
tests/realtikvtest/flashbacktest	tests/realtikvtest/flashbacktest/BUILD.bazel	1e9f847e92b58e3c32e597efbd0e8e2c5ebc57413d41377b9e443d28ea808e4a
tests/realtikvtest/importintotest	tests/realtikvtest/importintotest/BUILD.bazel	22fad592696b4d6d426d861d693bf79117aa16fd1095b09f7833c7db173a7284
tests/realtikvtest/importintotest	tests/realtikvtest/importintotest/part0.parquet	500ca73814c1bef8ecdff67926d3f693d76df557d2ad1193916878dd8f0db357
tests/realtikvtest/importintotest	tests/realtikvtest/importintotest/part1.parquet	bd64cd4c0481f3f210ac8963f5abe7774f31f1392d2d38f11f5196cead738674
tests/realtikvtest/importintotest	tests/realtikvtest/importintotest/spark-legacy-date.gz.parquet	2f4fe5e9d6e179354f8e096a1982dc9a5ae40e93a96f3ab93104472e94b261db
tests/realtikvtest/importintotest	tests/realtikvtest/importintotest/spark-legacy-datetime.gz.parquet	1ff61f491dfccac003b1e5a2ccb899dbe67185fd553ef16ec498c1660ebabe9c
tests/realtikvtest/importintotest	tests/realtikvtest/importintotest/test.parquet	9c5d40bed5522616707446e94e69aa8b4b1e56d69ace4354623c67c8fc4516e0
tests/realtikvtest/importintotest2	tests/realtikvtest/importintotest2/BUILD.bazel	17f70528e6c48f2854268c413677811e34573e22b2639d11a5f6bc8af24f1a7c
tests/realtikvtest/importintotest3	tests/realtikvtest/importintotest3/BUILD.bazel	9e6b837d36116beb92f2956af452339fa2581f796cf108a359267ede1bf11ba9
tests/realtikvtest/importintotest4	tests/realtikvtest/importintotest4/BUILD.bazel	7b375e050383b0593ab3feedd71cb2b2faae4aa048e66a513d4f50f9f3b1fedc
tests/realtikvtest/pessimistictest	tests/realtikvtest/pessimistictest/BUILD.bazel	01ff0c7e3b017a949d268b96eb79a88e6a142599cde574e521c92eb69dd3dd42
tests/realtikvtest/pipelineddmltest	tests/realtikvtest/pipelineddmltest/BUILD.bazel	2af19fde9471e11b7b856fd782a07c3636de7331d8649135236c504aee3e0342
tests/realtikvtest/pushdowntest	tests/realtikvtest/pushdowntest/BUILD.bazel	367ae7512693083d195940f935305cb0e45caec6e0f14b4a77526714b1c3c0bf
tests/realtikvtest/sessiontest	tests/realtikvtest/sessiontest/BUILD.bazel	5221d43a595b881b170b3b8f28f0b0d966a788b27169e98d413cf5fc45f17911
tests/realtikvtest/startertest	tests/realtikvtest/startertest/BUILD.bazel	b214652240a120e179364c55b979dd7165df51f2191f5b7a4c9e16e9251e7787
tests/realtikvtest/statisticstest	tests/realtikvtest/statisticstest/BUILD.bazel	3bd00911d59048a002bd225346e6916be95cc5a3468c77abed5f9f76e0bffd07
tests/realtikvtest/statisticstest	tests/realtikvtest/statisticstest/analyze_v1_compat_v855.json.gz	a10b205cf2560b903e544274a51c842a04309e29e086d6a50da51663ba867c04
tests/realtikvtest/testutils	tests/realtikvtest/testutils/BUILD.bazel	0a8db6d17f98c1a7cdbcbcbbc5da4630d7c0569b3e5e8ff0b0ee5f9c19c1ba78
tests/realtikvtest/txntest	tests/realtikvtest/txntest/BUILD.bazel	72e04bd2f81e3ffbd979caa57ea33392f116942efa6dbde876f4ba7416de59e4
tools/check	tools/check/BUILD.bazel	a806ac8c29643cbc627a4ce822a05238adf335394dc35ee3bf9f7774b1bf682e
tools/check	tools/check/bazel-check-abi.sh	6ddf38b5c0f30984976b30808a463e9b1003e14e88edb6def8765db0d8df3b71
tools/check	tools/check/check-bazel-prepare-rbe.sh	422d6323a33e0b11fa6dd68bc97b9709cf0a5153d5576c29f0a21f1c22a114fa
tools/check	tools/check/check-bazel-prepare.sh	bfa9dd87ecbc11ce5e5104c41927673f26d712683328ae34e91cb66052883252
tools/check	tools/check/check-errdoc.sh	6d95d8075d8a4912791bddbc341be34bdeaa4aea3f32612e7c74cfcf56688f7b
tools/check	tools/check/check-file-perm.sh	038c8f1324a9481e09c859fef46d8f9fb19e249f85a279fb932f9d91d8ad6f05
tools/check	tools/check/check-gogenerate.sh	29e36821206480fbdf05a6a1af6f2991de1a56627c5df16c46bfb3933e11b60c
tools/check	tools/check/check-tidy.sh	6523567545976ce9d3ba24def4cb368053a9d072f5e032d027f617aadffefe45
tools/check	tools/check/check_testSuite.sh	dcb6d8366b08a982f7acda5a6d624f10e2179b5ad4ba7956a853c1317989347b
tools/check	tools/check/failpoint-go-test.sh	f735b74962ef0c3453efb06c25b3dd119c691d072896034d657ecc815c129349
tools/check	tools/check/failpoint-state.sh	546ce711c5ee880fba5f0da553b1f81f26d2525109f0548e630c1a29a5554893
tools/check	tools/check/go-compile-without-link.sh	8f4a5f042997357ad1d904afbcd9277e41d1788fbb5e6a7ed79e64935092b9e2
tools/check	tools/check/revive.toml	d675b86b5d8bf3ffbc1282fc20c65b4c5d0ec40ae30d9d9cf99083a9dd1e338d
tools/check/xprog	tools/check/xprog/BUILD.bazel	6b1dcac321388a2afb18a6c564a712cbae4ca2f138160ae6887233dc21632dd4
tools/dashboard-linter	tools/dashboard-linter/BUILD.bazel	0183e5a2e33a5944acbb4992900f0fe736c9a38f2c2a1419a03837824f51ef7c
tools/fake-oauth	tools/fake-oauth/BUILD.bazel	a6469d07094f5529f7b9f967994a6173f9c639d78e117b3ed48ee700e17347ea
tools/gen-parquet	tools/gen-parquet/BUILD.bazel	369c5424a36c2e144b0a06ae8e30af773fc9e505e3d7ab71af20ea0fb4db1341
tools/patch-go	tools/patch-go/Dockerfile	8a63d0646850c43642523715babb726dbebf8edc000f46b990eca678f769a159
tools/patch-go	tools/patch-go/build.sh	bd973a2afca3a3d7363849377194809708a240d43ad0b05c0c58c5779f09b46d
tools/patch-go	tools/patch-go/go1.20.1.patch	a6fea3e2ba7bfef9ae2f30d35e18060fed49dea99fa52ac967209a1fa1c383a0
tools/patch-go	tools/patch-go/go1.20.2.patch	a6fea3e2ba7bfef9ae2f30d35e18060fed49dea99fa52ac967209a1fa1c383a0
tools/patch-go	tools/patch-go/go1.20.5.patch	a9a6c74f04791f0ab4c2e0fe59d4ce20981545a082c2c28228fe0b7915cbc7a8
tools/patch-go	tools/patch-go/patch-go.sh	f7590fd1aab2fe00bc5d9ec13000e3e385424751d25233d97c3d34b0373474b1
tools/tazel	tools/tazel/BUILD.bazel	bf3ae2f9ad7e5c276cf4783382eaf5244939321281b4753f9bd24752a08982c6
